ID_GASTO,MONTO,ID_SUCURSAL,ID_NOMBRE_GASTO,DIA,MES,ANO
242,2475.14,2,8,18,10,2011
243,4836.79,12,8,4,2,2020
244,1556.82,7,7,30,8,2017
245,1127.92,14,1,4,9,2011
246,654.76,12,7,27,7,2013
247,4872.55,14,6,20,5,2018
248,626.37,6,8,15,8,2016
249,3383.16,14,6,28,10,2014
250,1343.1,3,5,20,1,2020
251,4489.08,20,8,9,8,2014
252,2635.35,12,9,4,2,2012
253,2496.1,10,8,21,4,2015
254,3318.2,14,8,26,1,2019
255,2956.77,6,3,14,12,2012
256,5361.58,18,2,17,9,2012
257,939.65,10,2,15,12,2020
258,1096.65,9,9,1,5,2016
259,3004.43,17,1,30,1,2012
260,4170.09,13,1,10,12,2017
261,1225.11,10,8,26,4,2020
262,599.59,1,5,21,6,2011
263,991.61,1,1,20,12,2011
264,2317.12,19,3,14,8,2012
265,3790.75,8,2,10,12,2010
266,4993.48,17,9,17,5,2018
267,5237.32,20,9,2,9,2011
268,5100.97,8,6,12,8,2014
269,774.39,14,6,26,10,2018
270,2158.99,11,3,19,1,2010
271,1003.19,2,5,1,3,2011
272,3346.19,7,4,3,8,2020
273,1354.88,18,3,3,10,2014
274,1829.11,3,9,23,2,2013
275,5052.16,8,8,16,10,2012
276,3136.61,12,6,10,2,2010
277,587.26,4,1,2,7,2014
278,3746.74,9,1,15,12,2011
279,925.13,8,2,23,2,2017
280,571.59,10,7,20,5,2018
281,5263.45,20,3,4,2,2017
282,2634.05,1,4,28,12,2012
283,4400.95,1,7,22,11,2015
284,2118.02,8,5,11,6,2015
285,2077.34,3,5,29,5,2020
286,1443.15,3,6,24,3,2013
287,3882.48,18,1,9,9,2019
288,694.02,7,4,21,10,2012
289,4582.04,4,1,29,3,2011
290,2482.34,11,1,17,2,2018
291,4513.23,2,6,5,2,2018
292,2431.79,12,8,18,5,2014
293,4611.96,15,7,19,4,2010
294,5173.95,2,9,20,3,2019
295,4317.56,4,5,7,1,2020
296,580.71,1,1,20,7,2010
297,1174.67,13,7,3,9,2014
298,4269.08,10,3,30,6,2014
299,1665.3,1,1,5,3,2012
300,3422.6,18,9,1,6,2017
301,3067.31,9,1,11,7,2019
302,3336.6,19,8,3,9,2012
303,2478.12,4,1,5,10,2015
304,4025.46,7,1,18,6,2011
305,3932.75,3,8,29,12,2018
306,3428.99,13,1,19,4,2010
307,1822.3,9,9,10,9,2010
308,3697.21,14,1,17,11,2013
309,1241.65,16,3,6,6,2019
310,3170.91,10,4,23,6,2020
311,2002.83,12,9,15,9,2015
312,5123.84,1,5,18,10,2011
313,4959.58,9,5,5,11,2012
314,3434.72,10,2,1,7,2013
315,3312.42,12,3,11,1,2016
316,4117.95,20,2,27,7,2012
317,3077.45,5,1,6,7,2020
318,553.86,5,4,28,6,2010
319,4527.71,13,3,26,10,2020
320,4841.43,19,4,7,1,2017
321,3675.21,17,7,11,6,2013
322,4619.07,5,3,19,1,2016
323,2635.72,12,5,19,9,2019
324,4110.46,8,8,1,11,2016
325,1424.94,9,8,7,7,2015
326,1078.4,1,3,21,11,2016
327,4123.71,13,3,4,2,2012
328,1068.04,9,8,1,10,2020
329,999.15,3,4,19,7,2017
330,4450.43,9,9,6,12,2017
331,5069.42,2,1,12,3,2010
332,1240.53,3,9,14,3,2013
333,2593.41,19,9,13,7,2018
334,4291.26,10,2,29,5,2014
335,3239.97,8,2,27,5,2013
336,1753.39,15,1,5,2,2017
337,1252.46,3,9,12,7,2019
338,2747.9,8,9,11,2,2014
339,1485.31,18,5,13,7,2016
340,637.63,1,5,11,2,2017
341,4138.48,19,7,12,8,2013
342,992.97,19,9,12,5,2018
343,2748.63,5,9,13,11,2020
344,2399.34,3,5,28,8,2020
345,2781.91,15,7,15,7,2019
346,1518.55,11,6,14,6,2019
347,2789.12,14,5,17,5,2016
348,5205.99,12,4,8,11,2013
349,1089.88,7,4,23,6,2011
350,2088.07,9,3,17,2,2015
351,1046.76,5,9,22,4,2019
352,1944.28,11,5,28,5,2013
353,742.99,16,1,12,8,2012
354,2786.02,3,5,28,3,2019
355,3849.95,20,7,22,3,2017
356,5421.28,16,8,25,10,2019
357,4826.95,16,7,1,5,2020
358,2819.59,2,3,29,9,2013
359,1778.42,2,8,25,11,2016
360,4835.96,16,8,20,11,2013
361,3886.88,2,4,14,3,2016
362,2300.66,1,3,23,10,2018
363,4477.54,4,7,9,3,2017
364,1447.86,7,8,28,4,2015
365,687.55,17,4,12,8,2011
366,934.32,16,9,8,5,2013
367,1022.16,18,1,3,3,2015
368,5031.44,2,7,30,2,2011
369,4453.33,16,1,24,7,2017
370,2588.3,12,3,16,4,2019
371,1290.88,4,7,27,11,2014
372,646.11,4,1,1,11,2020
373,2823.82,4,2,23,1,2013
374,4652.09,6,5,12,8,2013
375,3827.62,20,5,22,8,2016
376,4566.64,16,7,1,9,2011
377,3188.59,8,4,10,9,2017
378,2027.45,3,7,22,10,2015
379,912.45,19,6,13,10,2016
380,3515.15,1,6,26,11,2015
381,4678.17,12,6,16,12,2013
382,3762.76,19,3,27,11,2017
383,4256.76,20,3,7,6,2010
384,2759.07,9,1,28,10,2014
385,618.53,15,9,17,5,2019
386,2302.43,13,8,28,2,2012
387,2464.05,6,5,26,11,2018
388,3626.27,17,4,16,7,2017
389,1829.3,7,1,7,5,2019
390,5011.17,3,3,22,9,2015
391,3248.1,6,3,30,10,2014
392,3988.86,11,9,6,12,2018
393,5455.57,16,5,6,5,2014
394,5350.94,7,2,22,7,2020
395,4254.27,17,6,11,4,2015
396,2836.18,3,6,13,12,2017
397,2160.49,12,4,22,11,2020
398,4083.81,13,6,21,2,2013
399,2334.18,13,6,14,9,2017
400,2272.42,4,1,4,6,2012
401,3604.86,2,5,15,3,2010
402,2414,14,2,19,4,2017
403,4090.94,10,4,6,4,2014
404,3659.86,1,4,18,4,2011
405,5065.91,17,9,27,3,2014
406,668.67,12,8,22,9,2011
407,3336.37,9,2,2,3,2010
408,1978.06,15,3,28,11,2015
409,3852.49,14,5,25,1,2015
410,1591.9,4,4,3,12,2016
411,5398.41,5,2,14,8,2012
412,5343.67,1,6,12,1,2018
413,3438.28,4,9,19,8,2014
414,879.49,2,3,17,6,2018
415,3043.83,3,5,5,9,2012
416,3860.04,11,3,6,10,2013
417,1673.31,11,3,21,2,2018
418,580.77,5,8,23,10,2018
419,2954.32,16,5,13,1,2014
420,4149.47,16,7,28,9,2019
421,1554.3,19,1,4,8,2014
422,819.31,9,8,28,10,2014
423,2386.59,14,6,12,7,2018
424,5409.46,16,2,7,6,2018
425,3287.76,5,6,15,4,2020
426,1243.56,18,8,13,10,2013
427,3206.86,17,2,7,1,2018
428,2652.5,12,1,7,4,2018
429,2446.03,18,4,21,12,2010
430,4403.62,1,2,11,6,2017
431,5487.17,18,7,30,8,2016
432,2906.61,4,2,18,11,2017
433,4501.83,15,2,7,9,2015
434,1111.64,3,3,10,9,2019
435,3386.4,5,8,19,5,2018
436,5005.72,18,1,30,3,2020
437,4401.84,19,3,7,3,2018
438,1100.15,16,4,5,10,2010
439,3580.41,4,7,23,10,2011
440,1340.54,15,2,19,2,2013
441,1864.14,18,8,5,2,2019
442,1846.99,12,1,8,2,2017
443,1658.3,6,5,30,9,2018
444,4114.41,20,7,7,4,2011
445,1742.94,12,9,28,10,2014
446,3173.78,5,1,17,1,2015
447,2004.57,19,3,1,12,2019
448,2448.75,4,6,12,3,2019
449,3771.62,4,4,28,12,2012
450,3753.32,8,4,13,4,2010
451,2790.68,10,7,24,3,2013
452,2584.54,11,3,24,10,2012
453,2060.27,9,3,16,1,2010
454,4809.95,1,9,21,8,2012
455,714.39,6,3,23,12,2019
456,2796.93,9,1,25,10,2014
457,5362.82,9,9,8,9,2011
458,933.13,16,4,7,3,2015
459,2166.53,9,3,23,9,2016
460,2222.32,5,1,1,7,2018
461,1360.92,5,4,6,1,2018
462,3074.33,11,1,12,1,2013
463,4187.27,8,6,13,12,2020
464,4808.42,6,3,22,1,2020
465,4632.52,18,9,18,11,2020
466,3999.12,17,5,26,11,2017
467,3362.96,10,2,15,9,2012
468,5425.7,6,4,4,5,2010
469,1434.55,9,1,11,2,2015
470,4783,6,5,23,1,2012
471,975.04,15,8,27,12,2016
472,4482.56,10,4,14,9,2019
473,5329.18,18,1,14,9,2016
474,4084,14,4,25,10,2010
475,5370.57,4,7,15,2,2016
476,4249.9,15,7,25,9,2016
477,807.82,5,8,15,1,2019
478,4641.19,10,2,8,4,2011
479,2689.67,11,1,12,4,2012
480,1160.43,1,5,9,7,2014
481,1717.55,16,3,25,9,2017
482,3139.63,13,1,12,9,2016
483,2481.27,14,1,7,4,2012
484,5429.77,2,5,29,6,2014
485,3208.92,14,3,8,3,2019
486,4947.34,5,8,30,12,2010
487,3756.23,1,3,12,6,2010
488,1822.14,19,2,24,2,2019
489,5410.48,2,5,3,11,2011
490,5219.52,20,1,5,11,2015
491,4310.1,5,8,12,10,2013
492,5322.77,13,4,2,4,2017
493,1435.99,16,3,10,2,2017
494,2660.52,11,9,16,5,2017
495,3320.23,1,1,23,2,2017
496,2268.11,4,2,27,10,2016
497,2929.81,13,1,6,8,2019
498,5378.45,15,7,19,10,2012
499,4140.52,17,9,15,4,2020
500,2184.43,14,3,30,6,2015
501,1219.85,14,1,20,12,2013
502,1928.76,9,5,28,3,2011
503,4942.67,17,6,12,5,2017
504,2657.58,3,7,24,2,2018
505,4278.11,17,9,12,3,2011
506,1701.93,20,4,7,11,2017
507,2885.3,12,2,23,6,2010
508,3581.15,17,4,1,3,2014
509,4679.45,9,2,24,3,2012
510,2970.81,2,1,15,3,2014
511,2558.33,3,2,2,7,2018
512,1347.38,11,2,23,8,2011
513,3896.29,14,6,20,11,2010
514,5245.94,16,7,17,5,2016
515,4521.45,19,9,16,1,2013
516,3003.06,20,1,8,9,2020
517,2978.29,10,3,3,1,2012
518,2325.9,16,7,28,4,2016
519,3569.85,17,9,10,2,2010
520,5185.59,10,6,23,10,2020
521,4332.75,13,3,9,6,2014
522,3910.07,16,3,24,7,2020
523,1298.54,14,8,2,4,2020
524,1835.68,2,3,8,1,2017
525,1807.84,7,6,12,7,2011
526,505.13,7,2,5,5,2011
527,4135.56,14,1,13,1,2019
528,5347.8,6,9,6,2,2017
529,2547.59,13,2,8,11,2020
530,875.29,1,9,7,3,2019
531,847.05,10,1,7,8,2015
532,577.25,18,9,12,12,2016
533,3734.45,7,7,7,3,2020
534,4491.03,1,5,27,6,2020
535,1273.66,3,4,14,5,2011
536,2697.67,3,9,19,7,2014
537,1391.93,20,9,23,1,2013
538,2270.74,15,8,10,4,2018
539,1548.21,14,5,9,12,2015
540,3182.58,1,7,18,1,2012
541,2357.81,4,3,28,6,2016
542,5178.8,3,4,15,10,2019
543,2071.29,18,1,9,3,2020
544,2886.21,11,3,30,7,2015
545,4829.31,2,1,26,11,2019
546,3557.23,14,4,13,1,2011
547,2075.45,12,5,3,2,2014
548,5228.87,4,5,3,12,2018
549,3804.09,13,5,23,9,2017
550,1163.82,19,8,10,3,2019
551,5320.33,17,7,11,4,2020
552,4491.55,4,2,10,11,2012
553,3565.1,4,2,2,4,2016
554,3118.15,2,9,5,5,2017
555,4224.29,19,4,20,12,2011
556,3233.05,16,4,24,7,2011
557,3730.65,17,7,13,10,2016
558,4642.56,2,3,4,1,2013
559,818.03,4,1,13,10,2010
560,3836.41,12,5,17,12,2020
561,2900.34,19,7,16,11,2010
562,2584.11,15,7,9,10,2017
563,595.12,9,9,2,4,2019
564,4121.11,8,9,18,4,2010
565,2571.87,20,1,30,12,2011
566,682.12,9,8,4,9,2013
567,985.38,14,6,15,2,2018
568,1086.93,15,1,4,11,2020
569,1709.51,13,7,27,5,2011
570,3184.21,5,8,19,9,2020
571,4471.04,4,2,16,8,2013
572,1204.4,7,7,1,7,2016
573,2007.48,14,7,17,10,2013
574,1931.05,18,1,21,7,2020
575,2870.83,19,4,26,4,2017
576,3489.89,20,8,5,9,2011
577,2787.48,9,9,8,1,2019
578,3851.91,9,6,26,8,2011
579,1020.41,14,2,23,9,2016
580,4661.84,6,2,11,10,2016
581,1602.82,6,3,29,4,2020
582,969.69,3,5,27,12,2019
583,1132.65,11,4,4,8,2018
584,1814.16,7,5,29,6,2014
585,3336.81,15,3,20,5,2018
586,589.64,6,7,12,6,2011
587,4352.36,19,8,1,6,2016
588,2251.32,10,6,27,9,2013
589,4201.76,9,7,22,6,2013
590,1790.21,17,6,4,7,2012
591,4281.34,19,9,25,1,2015
592,697.11,15,8,9,12,2015
593,2648.93,17,3,19,3,2020
594,5052.94,9,6,7,12,2015
595,1438.19,12,7,24,4,2015
596,4358.63,19,5,11,4,2020
597,2139.88,18,3,17,1,2017
598,3816.02,9,6,9,2,2019
599,5336.09,9,5,9,8,2015
600,2990.83,12,8,15,8,2011
601,586.25,12,8,23,10,2018
602,3931.32,4,7,19,1,2017
603,737.3,18,4,1,8,2011
604,1805.06,5,5,5,8,2016
605,605.83,12,3,13,9,2016
606,2405.63,9,3,21,10,2010
607,596.87,10,5,21,6,2019
608,1008.26,5,6,6,5,2010
609,3907.36,3,4,29,2,2017
610,2046.74,15,9,9,12,2020
611,4598.02,3,1,24,10,2014
612,2547.66,18,2,11,2,2010
613,877.21,20,2,25,12,2015
614,3395.45,9,9,30,10,2014
615,2665.74,11,9,5,11,2016
616,684.65,13,7,2,5,2018
617,4627.82,18,7,24,2,2010
618,3814.17,12,9,15,5,2012
619,2407.3,5,9,20,4,2013
620,729.43,5,3,6,1,2016
621,2465.2,2,6,20,8,2019
622,1912.56,9,7,12,2,2015
623,4743.47,15,2,7,1,2018
624,2412.73,4,1,18,12,2010
625,3562.02,8,1,23,4,2014
626,2770.66,10,7,17,10,2013
627,3286.55,18,3,24,2,2016
628,2616.85,4,2,20,7,2010
629,887.66,18,9,13,1,2015
630,3387.95,14,4,7,7,2010
631,4853.09,6,5,28,8,2020
632,1779.55,6,9,6,8,2017
633,4764.22,5,3,11,6,2015
634,1801.15,17,1,13,7,2017
635,3220.79,11,3,16,1,2011
636,4005.33,14,1,13,6,2014
637,2315.41,14,8,17,4,2015
638,1296.55,20,6,25,11,2013
639,2728.57,13,9,27,2,2019
640,3715.55,3,1,5,6,2016
641,2352.15,18,1,1,12,2018
642,1942.46,19,5,11,4,2012
643,1005.8,14,9,23,12,2014
644,2155.97,18,7,28,10,2010
645,4960.12,5,2,23,8,2015
646,1862.6,20,4,15,6,2011
647,3890.27,16,6,22,2,2017
648,3743.68,20,3,19,7,2019
649,3434.66,19,8,6,1,2020
650,3937.1,9,6,23,9,2018
651,2576.69,7,1,25,11,2020
652,846.54,6,2,17,6,2017
653,1165.98,18,4,27,7,2016
654,2354,3,7,21,5,2013
655,3675.29,5,9,28,11,2014
656,1845.21,14,6,11,12,2015
657,1519.37,18,9,13,6,2020
658,3591.46,14,8,10,5,2012
659,869.91,20,2,24,10,2020
660,4877.02,5,1,29,1,2016
661,3600.31,20,1,28,8,2019
662,2164.52,16,6,18,7,2010
663,2854.18,3,5,9,11,2014
664,2961.89,20,8,5,2,2019
665,1783.45,5,8,20,5,2012
666,5081.89,10,1,27,8,2016
667,3043.88,3,5,17,3,2014
668,2223,4,6,7,9,2018
669,3980.51,9,6,11,3,2017
670,1239.64,5,6,13,8,2015
671,5379.7,7,6,22,4,2016
672,1164.07,14,5,17,7,2014
673,4799.09,12,7,3,8,2015
674,745.34,11,4,3,8,2013
675,4398.11,14,1,12,5,2018
676,2719.38,9,9,17,4,2020
677,698.48,3,4,2,9,2013
678,1517.19,17,4,2,11,2015
679,5118.92,6,8,3,10,2013
680,5499.84,6,6,9,8,2013
681,2521.97,2,5,20,1,2011
682,1232.49,14,4,19,1,2010
683,5208.72,2,2,6,2,2013
684,4543.2,9,7,9,6,2016
685,4664.33,10,8,19,1,2015
686,2010.14,7,2,25,5,2018
687,1741.2,1,4,4,9,2019
688,4732.56,11,1,8,9,2020
689,4996.02,2,5,10,4,2011
690,4072.06,13,1,9,10,2010
691,5455.78,14,8,11,5,2016
692,3612.3,16,1,17,3,2013
693,2425.43,16,7,17,9,2014
694,3698.94,17,4,10,5,2014
695,1044.62,11,2,5,6,2017
696,5301.7,15,1,11,7,2015
697,2044.54,20,4,23,8,2011
698,4022.07,10,6,28,6,2013
699,1109.89,10,7,19,3,2013
700,5450.92,3,7,10,2,2010
701,4706.28,20,9,13,6,2019
702,553.57,12,3,22,4,2018
703,2756.22,4,3,22,3,2014
704,4837.56,1,3,24,5,2018
705,3387.31,11,4,3,10,2013
706,1931.14,17,8,15,6,2012
707,4237.39,1,1,8,3,2018
708,2945.56,5,7,26,3,2019
709,2725.52,11,5,27,9,2013
710,4809.83,16,1,20,5,2013
711,2579.2,10,3,28,9,2019
712,2731.15,19,9,3,4,2013
713,1706.96,9,2,2,10,2018
714,5253.13,18,1,16,12,2011
715,2208.8,1,3,10,10,2017
716,4741.69,6,6,9,1,2016
717,2657.58,8,1,20,2,2010
718,4928.82,16,8,27,8,2019
719,1028.45,8,7,5,2,2018
720,3715.89,5,2,6,12,2012
721,4472.75,11,3,28,6,2014
722,691.04,15,4,16,5,2017
723,5324.7,11,8,25,5,2018
724,4250.42,5,9,9,9,2011
725,1958.89,4,9,2,5,2018
726,1060.95,13,4,25,11,2016
727,2937.81,3,5,17,11,2011
728,4910.95,12,5,30,8,2017
729,1357.62,4,1,10,11,2017
730,2859.27,6,6,27,2,2020
731,4072.01,2,5,11,10,2011
732,2131.15,14,5,23,8,2019
733,3807.71,17,5,11,12,2016
734,4480.65,12,9,2,12,2015
735,3162.31,8,9,13,12,2018
736,2544.29,6,8,30,6,2010
737,2372.71,10,5,26,11,2012
738,4051.85,8,9,5,11,2010
739,3033.44,5,1,29,12,2015
740,743.13,5,8,29,2,2020
741,4335.7,17,3,11,11,2020
742,4602.43,15,8,22,5,2014
743,2728.76,1,7,21,8,2015
744,1070.09,12,7,8,5,2011
745,2455.09,19,5,7,10,2015
746,2240.86,1,2,6,9,2012
747,2805.38,17,6,9,9,2010
748,5253.1,1,6,5,9,2020
749,4065.8,12,2,29,1,2013
750,2547.28,16,4,20,2,2018
751,691.72,7,8,28,3,2012
752,5272.08,19,5,16,9,2016
753,3892.83,7,1,7,11,2017
754,4062.76,2,2,24,12,2012
755,3537.48,20,9,3,2,2020
756,1161.52,13,4,25,1,2013
757,869.1,1,4,27,6,2013
758,2823.72,14,2,23,2,2014
759,3438.4,12,6,11,9,2020
760,2320.48,5,7,28,12,2011
761,3529.35,15,4,25,8,2013
762,2851.8,19,3,9,2,2011
763,3332.23,20,6,5,3,2011
764,3042.29,13,2,24,7,2017
765,3727.83,14,1,26,4,2011
766,4991.54,8,7,18,5,2016
767,2997.44,4,9,17,9,2019
768,4407.58,12,6,28,7,2012
769,2966.84,14,2,1,8,2019
770,2832.24,8,2,14,10,2013
771,3570.89,9,9,7,6,2010
772,1631.99,2,2,19,1,2018
773,2893.05,8,7,12,3,2012
774,2690.93,11,8,2,10,2016
775,647.82,8,8,5,6,2014
776,2914.79,9,5,20,5,2012
777,2659.71,9,9,5,10,2014
778,2603.88,20,2,5,11,2012
