ID_PRODUCTO,ID_PROVEEDOR,NOMBRE,CODIGO_BARRAS,PRECIO_LISTA,DESCUENTOS,PRECIO_VENTA,CATEGORIA,UNIDAD_MEDIDA
72,21,Queso Gouda,OPQ890,25.0,0.0,25.0,Lácteos,$
73,30,Pescado Ahumado,GHI234,30.0,0.0,30.0,Carnes,$
74,28,Yogurt con Frutas,JKL567,10.0,0.0,10.0,Lácteos,$
75,14,Lentejas enlatadas,UVW901,3.0,0.0,3.0,Productos enlatados y secos,$
76,11,Sopa de Tomate,XYZ234,4.0,0.0,4.0,Productos enlatados y secos,$
77,28,Pasta de Trigo Integral,ABC567,2.0,0.0,2.0,Productos enlatados y secos,$
78,18,Atún enlatado,HIJ890,35.0,0.0,35.0,Productos enlatados y secos,$
79,4,Maíz enlatado,PQR234,35.0,0.0,35.0,Productos enlatados y secos,$
80,12,Frijoles Blancos,DEF567,5.0,0.0,5.0,Productos enlatados y secos,$
81,6,Sopa de Guisantes,STU890,15.0,0.0,15.0,Productos enlatados y secos,$
82,23,Arroz Integral,MNO234,25.0,0.0,25.0,Productos enlatados y secos,$
83,21,Sardinas enlatadas,GHI567,15.0,0.0,15.0,Productos enlatados y secos,$
84,10,Puré de Papa,OPQ890,15.0,0.0,15.0,Productos enlatados y secos,$
85,3,Agua Mineral,NMN123,15.0,0.0,15.0,Bebidas y snacks,litro
86,35,Galletas Saladas,JKL234,15.0,0.0,15.0,Galletas,$
87,21,Jugo de Manzana,XYZ567,18.0,0.0,18.0,Bebidas y snacks,litro
88,14,Papas Fritas con Queso,ABC890,15.0,0.0,15.0,Bebidas y snacks,bolsa
89,27,Cerveza Artesanal,PQR234,35.0,0.0,35.0,Bebidas y snacks,lata
90,14,Barritas de Granola,HIJ567,15.0,0.0,15.0,Snacks,$
